Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SALTO_DE_LINEA

Grammar

Rule 0     S' -> sigma
    (67) sentence -> . comment case PUNTO_Y_COMA sentence
    (68) sentence -> . case PUNTO_Y_COMA
    (69) sentence -> . comment case PUNTO_Y_COMA
    (70) sentence -> . repeat PUNTO_Y_COMA sentence
    (71) sentence -> . comment repeat PUNTO_Y_COMA sentence
    (72) sentence -> . repeat PUNTO_Y_COMA
    (73) sentence -> . comment repeat PUNTO_Y_COMA
    (74) sentence -> . assign PUNTO_Y_COMA sentence
    (75) sentence -> . comment assign PUNTO_Y_COMA sentence
    (76) sentence -> . assign PUNTO_Y_COMA
    (77) sentence -> . comment assign PUNTO_Y_COMA
    (78) write -> . ESCRIBIR PARENTESIS_IZQUIERDA string PARENTESIS_DERECHA PUNTO_Y_COMA
    (8) comment -> . COMENTARIO_ENCABEZADO
    (9) comment -> . COMENTARIO_BLOQUE
    (10) comment -> . COMENTARIO_LINEA
    (79) read -> . LEER PARENTESIS_IZQUIERDA var PARENTESIS_DERECHA
    (80) while -> . MIENTRAS condition HACER sentence FIN_MIENTRAS
    (81) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO COMA IDENTIFICADOR ASIGNACION IDENTIFICADOR SUMA NUMERO_ENTERO HACER sentence FIN_PARA
    (82) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO HACER sentence FIN_PARA
    (83) if -> . SI condition ENTONCES sentence FIN_SI
    (84) if -> . SI condition ENTONCES sentence SINO sentence FIN_SI
    (85) case -> . SEGUN PARENTESIS_IZQUIERDA IDENTIFICADOR PARENTESIS_DERECHA HACER casesentence FIN_SEGUN
    (96) repeat -> . REPETIR sentence HASTA_QUE condition
    (97) assign -> . IDENTIFICADOR ASIGNACION operation
    (98) assign -> . IDENTIFICADOR ASIGNACION CADENA

    FIN_ACCION      reduce using rule 64 (sentence -> if PUNTO_Y_COMA .)
    FIN_MIENTRAS    reduce using rule 64 (sentence -> if PUNTO_Y_COMA .)
    FIN_PARA        reduce using rule 64 (sentence -> if PUNTO_Y_COMA .)
    FIN_SI          reduce using rule 64 (sentence -> if PUNTO_Y_COMA .)
    SINO            reduce using rule 64 (sentence -> if PUNTO_Y_COMA .)
    PUNTO_Y_COMA    reduce using rule 64 (sentence -> if PUNTO_Y_COMA .)
    HASTA_QUE       reduce using rule 64 (sentence -> if PUNTO_Y_COMA .)
    FIN_FUNCION     reduce using rule 64 (sentence -> if PUNTO_Y_COMA .)
    FIN_PROCEDIMIENTO reduce using rule 64 (sentence -> if PUNTO_Y_COMA .)
    ESCRIBIR        shift and go to state 36
    COMENTARIO_ENCABEZADO shift and go to state 5
    COMENTARIO_BLOQUE shift and go to state 6
    COMENTARIO_LINEA shift and go to state 7
    LEER            shift and go to state 37
    MIENTRAS        shift and go to state 38
    PARA            shift and go to state 39
    SI              shift and go to state 41
    SEGUN           shift and go to state 42
    REPETIR         shift and go to state 43
    IDENTIFICADOR   shift and go to state 40

    if                             shift and go to state 32
    sentence                       shift and go to state 111
    write                          shift and go to state 27
    comment                        shift and go to state 28
    read                           shift and go to state 29
    while                          shift and go to state 30
    for                            shift and go to state 31
    case                           shift and go to state 33
    repeat                         shift and go to state 34
    assign                         shift and go to state 35

state 69

    (66) sentence -> case PUNTO_Y_COMA . sentence
    (68) sentence -> case PUNTO_Y_COMA .
    (46) sentence -> . write PUNTO_Y_COMA sentence
    (47) sentence -> . comment write PUNTO_Y_COMA sentence
    (48) sentence -> . write PUNTO_Y_COMA
    (49) sentence -> . comment write PUNTO_Y_COMA
    (50) sentence -> . read PUNTO_Y_COMA sentence
    (51) sentence -> . comment read PUNTO_Y_COMA sentence
    (52) sentence -> . read PUNTO_Y_COMA
    (53) sentence -> . comment read PUNTO_Y_COMA
    (54) sentence -> . while PUNTO_Y_COMA sentence
    (55) sentence -> . comment while PUNTO_Y_COMA sentence
    (56) sentence -> . while PUNTO_Y_COMA
    (57) sentence -> . comment while PUNTO_Y_COMA
    (58) sentence -> . for PUNTO_Y_COMA sentence
    (59) sentence -> . comment for PUNTO_Y_COMA sentence
    (60) sentence -> . for PUNTO_Y_COMA
    (61) sentence -> . comment for PUNTO_Y_COMA
    (62) sentence -> . if PUNTO_Y_COMA sentence
    (63) sentence -> . comment if PUNTO_Y_COMA sentence
    (64) sentence -> . if PUNTO_Y_COMA
    (65) sentence -> . comment if PUNTO_Y_COMA
    (66) sentence -> . case PUNTO_Y_COMA sentence
    (67) sentence -> . comment case PUNTO_Y_COMA sentence
    (68) sentence -> . case PUNTO_Y_COMA
    (69) sentence -> . comment case PUNTO_Y_COMA
    (70) sentence -> . repeat PUNTO_Y_COMA sentence
    (71) sentence -> . comment repeat PUNTO_Y_COMA sentence
    (72) sentence -> . repeat PUNTO_Y_COMA
    (73) sentence -> . comment repeat PUNTO_Y_COMA
    (74) sentence -> . assign PUNTO_Y_COMA sentence
    (75) sentence -> . comment assign PUNTO_Y_COMA sentence
    (76) sentence -> . assign PUNTO_Y_COMA
    (77) sentence -> . comment assign PUNTO_Y_COMA
    (78) write -> . ESCRIBIR PARENTESIS_IZQUIERDA string PARENTESIS_DERECHA PUNTO_Y_COMA
    (8) comment -> . COMENTARIO_ENCABEZADO
    (9) comment -> . COMENTARIO_BLOQUE
    (10) comment -> . COMENTARIO_LINEA
    (79) read -> . LEER PARENTESIS_IZQUIERDA var PARENTESIS_DERECHA
    (80) while -> . MIENTRAS condition HACER sentence FIN_MIENTRAS
    (81) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO COMA IDENTIFICADOR ASIGNACION IDENTIFICADOR SUMA NUMERO_ENTERO HACER sentence FIN_PARA
    (82) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO HACER sentence FIN_PARA
    (83) if -> . SI condition ENTONCES sentence FIN_SI
    (84) if -> . SI condition ENTONCES sentence SINO sentence FIN_SI
    (85) case -> . SEGUN PARENTESIS_IZQUIERDA IDENTIFICADOR PARENTESIS_DERECHA HACER casesentence FIN_SEGUN
    (96) repeat -> . REPETIR sentence HASTA_QUE condition
    (97) assign -> . IDENTIFICADOR ASIGNACION operation
    (98) assign -> . IDENTIFICADOR ASIGNACION CADENA

    FIN_ACCION      reduce using rule 68 (sentence -> case PUNTO_Y_COMA .)
    FIN_MIENTRAS    reduce using rule 68 (sentence -> case PUNTO_Y_COMA .)
    FIN_PARA        reduce using rule 68 (sentence -> case PUNTO_Y_COMA .)
    FIN_SI          reduce using rule 68 (sentence -> case PUNTO_Y_COMA .)
    SINO            reduce using rule 68 (sentence -> case PUNTO_Y_COMA .)
    PUNTO_Y_COMA    reduce using rule 68 (sentence -> case PUNTO_Y_COMA .)
    HASTA_QUE       reduce using rule 68 (sentence -> case PUNTO_Y_COMA .)
    FIN_FUNCION     reduce using rule 68 (sentence -> case PUNTO_Y_COMA .)
    FIN_PROCEDIMIENTO reduce using rule 68 (sentence -> case PUNTO_Y_COMA .)
    ESCRIBIR        shift and go to state 36
    COMENTARIO_ENCABEZADO shift and go to state 5
    COMENTARIO_BLOQUE shift and go to state 6
    COMENTARIO_LINEA shift and go to state 7
    LEER            shift and go to state 37
    MIENTRAS        shift and go to state 38
    PARA            shift and go to state 39
    SI              shift and go to state 41
    SEGUN           shift and go to state 42
    REPETIR         shift and go to state 43
    IDENTIFICADOR   shift and go to state 40

    case                           shift and go to state 33
    sentence                       shift and go to state 112
    write                          shift and go to state 27
    comment                        shift and go to state 28
    read                           shift and go to state 29
    while                          shift and go to state 30
    for                            shift and go to state 31
    if                             shift and go to state 32
    repeat                         shift and go to state 34
    assign                         shift and go to state 35

state 70

    (70) sentence -> repeat PUNTO_Y_COMA . sentence
    (72) sentence -> repeat PUNTO_Y_COMA .
    (46) sentence -> . write PUNTO_Y_COMA sentence
    (47) sentence -> . comment write PUNTO_Y_COMA sentence
    (48) sentence -> . write PUNTO_Y_COMA
    (49) sentence -> . comment write PUNTO_Y_COMA
    (50) sentence -> . read PUNTO_Y_COMA sentence
    (51) sentence -> . comment read PUNTO_Y_COMA sentence
    (52) sentence -> . read PUNTO_Y_COMA
    (53) sentence -> . comment read PUNTO_Y_COMA
    (54) sentence -> . while PUNTO_Y_COMA sentence
    (55) sentence -> . comment while PUNTO_Y_COMA sentence
    (56) sentence -> . while PUNTO_Y_COMA
    (57) sentence -> . comment while PUNTO_Y_COMA
    (58) sentence -> . for PUNTO_Y_COMA sentence
    (59) sentence -> . comment for PUNTO_Y_COMA sentence
    (60) sentence -> . for PUNTO_Y_COMA
    (61) sentence -> . comment for PUNTO_Y_COMA
    (62) sentence -> . if PUNTO_Y_COMA sentence
    (63) sentence -> . comment if PUNTO_Y_COMA sentence
    (64) sentence -> . if PUNTO_Y_COMA
    (65) sentence -> . comment if PUNTO_Y_COMA
    (66) sentence -> . case PUNTO_Y_COMA sentence
    (67) sentence -> . comment case PUNTO_Y_COMA sentence
    (68) sentence -> . case PUNTO_Y_COMA
    (69) sentence -> . comment case PUNTO_Y_COMA
    (70) sentence -> . repeat PUNTO_Y_COMA sentence
    (71) sentence -> . comment repeat PUNTO_Y_COMA sentence
    (72) sentence -> . repeat PUNTO_Y_COMA
    (73) sentence -> . comment repeat PUNTO_Y_COMA
    (74) sentence -> . assign PUNTO_Y_COMA sentence
    (75) sentence -> . comment assign PUNTO_Y_COMA sentence
    (76) sentence -> . assign PUNTO_Y_COMA
    (77) sentence -> . comment assign PUNTO_Y_COMA
    (78) write -> . ESCRIBIR PARENTESIS_IZQUIERDA string PARENTESIS_DERECHA PUNTO_Y_COMA
    (8) comment -> . COMENTARIO_ENCABEZADO
    (9) comment -> . COMENTARIO_BLOQUE
    (10) comment -> . COMENTARIO_LINEA
    (79) read -> . LEER PARENTESIS_IZQUIERDA var PARENTESIS_DERECHA
    (80) while -> . MIENTRAS condition HACER sentence FIN_MIENTRAS
    (81) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO COMA IDENTIFICADOR ASIGNACION IDENTIFICADOR SUMA NUMERO_ENTERO HACER sentence FIN_PARA
    (82) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO HACER sentence FIN_PARA
    (83) if -> . SI condition ENTONCES sentence FIN_SI
    (84) if -> . SI condition ENTONCES sentence SINO sentence FIN_SI
    (85) case -> . SEGUN PARENTESIS_IZQUIERDA IDENTIFICADOR PARENTESIS_DERECHA HACER casesentence FIN_SEGUN
    (96) repeat -> . REPETIR sentence HASTA_QUE condition
    (97) assign -> . IDENTIFICADOR ASIGNACION operation
    (98) assign -> . IDENTIFICADOR ASIGNACION CADENA

    FIN_ACCION      reduce using rule 72 (sentence -> repeat PUNTO_Y_COMA .)
    FIN_MIENTRAS    reduce using rule 72 (sentence -> repeat PUNTO_Y_COMA .)
    FIN_PARA        reduce using rule 72 (sentence -> repeat PUNTO_Y_COMA .)
    FIN_SI          reduce using rule 72 (sentence -> repeat PUNTO_Y_COMA .)
    SINO            reduce using rule 72 (sentence -> repeat PUNTO_Y_COMA .)
    PUNTO_Y_COMA    reduce using rule 72 (sentence -> repeat PUNTO_Y_COMA .)
    HASTA_QUE       reduce using rule 72 (sentence -> repeat PUNTO_Y_COMA .)
    FIN_FUNCION     reduce using rule 72 (sentence -> repeat PUNTO_Y_COMA .)
    FIN_PROCEDIMIENTO reduce using rule 72 (sentence -> repeat PUNTO_Y_COMA .)
    ESCRIBIR        shift and go to state 36
    COMENTARIO_ENCABEZADO shift and go to state 5
    COMENTARIO_BLOQUE shift and go to state 6
    COMENTARIO_LINEA shift and go to state 7
    LEER            shift and go to state 37
    MIENTRAS        shift and go to state 38
    PARA            shift and go to state 39
    SI              shift and go to state 41
    SEGUN           shift and go to state 42
    REPETIR         shift and go to state 43
    IDENTIFICADOR   shift and go to state 40

    repeat                         shift and go to state 34
    sentence                       shift and go to state 113
    write                          shift and go to state 27
    comment                        shift and go to state 28
    read                           shift and go to state 29
    while                          shift and go to state 30
    for                            shift and go to state 31
    if                             shift and go to state 32
    case                           shift and go to state 33
    assign                         shift and go to state 35

state 71

    (74) sentence -> assign PUNTO_Y_COMA . sentence
    (76) sentence -> assign PUNTO_Y_COMA .
    (46) sentence -> . write PUNTO_Y_COMA sentence
    (47) sentence -> . comment write PUNTO_Y_COMA sentence
    (48) sentence -> . write PUNTO_Y_COMA
    (49) sentence -> . comment write PUNTO_Y_COMA
    (50) sentence -> . read PUNTO_Y_COMA sentence
    (51) sentence -> . comment read PUNTO_Y_COMA sentence
    (52) sentence -> . read PUNTO_Y_COMA
    (53) sentence -> . comment read PUNTO_Y_COMA
    (54) sentence -> . while PUNTO_Y_COMA sentence
    (55) sentence -> . comment while PUNTO_Y_COMA sentence
    (56) sentence -> . while PUNTO_Y_COMA
    (57) sentence -> . comment while PUNTO_Y_COMA
    (58) sentence -> . for PUNTO_Y_COMA sentence
    (59) sentence -> . comment for PUNTO_Y_COMA sentence
    (60) sentence -> . for PUNTO_Y_COMA
    (61) sentence -> . comment for PUNTO_Y_COMA
    (62) sentence -> . if PUNTO_Y_COMA sentence
    (63) sentence -> . comment if PUNTO_Y_COMA sentence
    (64) sentence -> . if PUNTO_Y_COMA
    (65) sentence -> . comment if PUNTO_Y_COMA
    (66) sentence -> . case PUNTO_Y_COMA sentence
    (67) sentence -> . comment case PUNTO_Y_COMA sentence
    (68) sentence -> . case PUNTO_Y_COMA
    (69) sentence -> . comment case PUNTO_Y_COMA
    (70) sentence -> . repeat PUNTO_Y_COMA sentence
    (71) sentence -> . comment repeat PUNTO_Y_COMA sentence
    (72) sentence -> . repeat PUNTO_Y_COMA
    (73) sentence -> . comment repeat PUNTO_Y_COMA
    (74) sentence -> . assign PUNTO_Y_COMA sentence
    (75) sentence -> . comment assign PUNTO_Y_COMA sentence
    (76) sentence -> . assign PUNTO_Y_COMA
    (77) sentence -> . comment assign PUNTO_Y_COMA
    (78) write -> . ESCRIBIR PARENTESIS_IZQUIERDA string PARENTESIS_DERECHA PUNTO_Y_COMA
    (8) comment -> . COMENTARIO_ENCABEZADO
    (9) comment -> . COMENTARIO_BLOQUE
    (10) comment -> . COMENTARIO_LINEA
    (79) read -> . LEER PARENTESIS_IZQUIERDA var PARENTESIS_DERECHA
    (80) while -> . MIENTRAS condition HACER sentence FIN_MIENTRAS
    (81) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO COMA IDENTIFICADOR ASIGNACION IDENTIFICADOR SUMA NUMERO_ENTERO HACER sentence FIN_PARA
    (82) for -> . PARA PARENTESIS_IZQUIERDA IDENTIFICADOR ASIGNACION NUMERO_ENTERO PARENTESIS_DERECHA HASTA NUMERO_ENTERO HACER sentence FIN_PARA
    (83) if -> . SI condition ENTONCES sentence FIN_SI
    (84) if -> . SI condition ENTONCES sentence SINO sentence FIN_SI
    (85) case -> . SEGUN PARENTESIS_IZQUIERDA IDENTIFICADOR PARENTESIS_DERECHA HACER casesentence FIN_SEGUN
    (96) repeat -> . REPETIR sentence HASTA_QUE condition
    (97) assign -> . IDENTIFICADOR ASIGNACION operation
    (98) assign -> . IDENTIFICADOR ASIGNACION CADENA

    FIN_ACCION      reduce using rule 76 (sentence -> assign PUNTO_Y_COMA .)
    FIN_MIENTRAS    reduce using rule 76 (sentence -> assign PUNTO_Y_COMA .)
    FIN_PARA        reduce using rule 76 (sentence -> assign PUNTO_Y_COMA .)
    FIN_SI          reduce using rule 76 (sentence -> assign PUNTO_Y_COMA .)
    SINO            reduce using rule 76 (sentence -> assign PUNTO_Y_COMA .)
    PUNTO_Y_COMA    reduce using rule 76 (sentence -> assign PUNTO_Y_COMA .)
    HASTA_QUE       reduce using rule 76 (sentence -> assign PUNTO_Y_COMA .)
    FIN_FUNCION     reduce using rule 76 (sentence -> assign PUNTO_Y_COMA .)
    FIN_PROCEDIMIENTO reduce using rule 76 (sentence -> assign PUNTO_Y_COMA .)
    ESCRIBIR        shift and go to state 36
    COMENTARIO_ENCABEZADO shift and go to state 5
    COMENTARIO_BLOQUE shift and go to state 6
    COMENTARIO_LINEA shift and go to state 7
    LEER            shift and go to state 37
    MIENTRAS        shift and go to state 38
    PARA            shift and go to state 39
    SI              shift and go to state 41
    SEGUN           shift and go to state 42
    REPETIR         shift and go to state 43
    IDENTIFICADOR   shift and go to state 40

    assign                         shift and go to state 35
    sentence                       shift and go to state 114
    write                          shift and go to state 27
    comment                        shift and go to state 28
    read                           shift and go to state 29
